#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 244318208 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=14148, tid=14308
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1928)
Time: Fri Aug  4 09:50:48 2023 SE Asia Standard Time elapsed time: 2431.485270 seconds (0d 0h 40m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000020687956040):  VMThread "VM Thread" [stack: 0x000000900e900000,0x000000900ea00000] [id=14308]

Stack: [0x000000900e900000,0x000000900ea00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5aa68]

VM_Operation (0x000000901f8fa290): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002069475ebc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020694761240 JavaThread "pool-38-thread-1" [_thread_blocked, id=11744, stack(0x000000901dc00000,0x000000901dd00000)]
  0x0000020693d9cc90 JavaThread "pool-41-thread-1" [_thread_blocked, id=14652, stack(0x000000901d300000,0x000000901d400000)]
  0x000002068b108ca0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=12572, stack(0x000000901f900000,0x000000901fa00000)]
  0x0000020694761710 JavaThread "pool-44-thread-1" [_thread_blocked, id=4604, stack(0x000000901d100000,0x000000901d200000)]
  0x0000020693d9ee40 JavaThread "pool-47-thread-1" [_thread_blocked, id=3388, stack(0x000000901d900000,0x000000901da00000)]
  0x000002068f8ffcd0 JavaThread "pool-50-thread-1" [_thread_blocked, id=20136, stack(0x000000901e400000,0x000000901e500000)]
  0x0000020694762f20 JavaThread "pool-53-thread-1" [_thread_blocked, id=19072, stack(0x000000901ce00000,0x000000901cf00000)]
  0x000002069311e910 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=19628, stack(0x0000009021700000,0x0000009021800000)]
  0x000002068b367500 JavaThread "pool-57-thread-1" [_thread_blocked, id=2652, stack(0x000000901d400000,0x000000901d500000)]
  0x000002068b3614c0 JavaThread "pool-60-thread-1" [_thread_blocked, id=24504, stack(0x000000901dd00000,0x000000901de00000)]
  0x0000020693d94f70 JavaThread "pool-63-thread-1" [_thread_blocked, id=19320, stack(0x000000901d800000,0x000000901d900000)]
  0x000002068b362800 JavaThread "pool-67-thread-1" [_thread_blocked, id=4864, stack(0x000000901d500000,0x000000901d600000)]
  0x0000020693d90c10 JavaThread "pool-70-thread-1" [_thread_blocked, id=12076, stack(0x000000901da00000,0x000000901db00000)]
  0x000002068b3679d0 JavaThread "pool-74-thread-1" [_thread_blocked, id=8416, stack(0x000000901e600000,0x000000901e700000)]
  0x000002068b104940 JavaThread "Daemon Thread 9" [_thread_blocked, id=8484, stack(0x000000900e000000,0x000000900e100000)]
  0x000002068b106620 JavaThread "Daemon worker Thread 8" [_thread_blocked, id=11592, stack(0x0000009010100000,0x0000009010200000)]
  0x000002068b368d10 JavaThread "pool-77-thread-1" [_thread_blocked, id=14872, stack(0x000000901cd00000,0x000000901ce00000)]
  0x000002068b365cf0 JavaThread "included builds" [_thread_blocked, id=5992, stack(0x000000901d600000,0x000000901d700000)]
  0x0000020693d94100 JavaThread "Handler for socket connection from /127.0.0.1:64226 to /127.0.0.1:49868" [_thread_in_native, id=6272, stack(0x000000900e100000,0x000000900e200000)]
  0x0000020693d95910 JavaThread "Cancel handler" [_thread_blocked, id=15700, stack(0x000000900e200000,0x000000900e300000)]
  0x0000020693d92420 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64226 to /127.0.0.1:49868" [_thread_blocked, id=23740, stack(0x0000009010200000,0x0000009010300000)]
  0x0000020693d915b0 JavaThread "Stdin handler" [_thread_blocked, id=21536, stack(0x0000009010300000,0x0000009010400000)]
  0x0000020693d96780 JavaThread "Daemon client event forwarder" [_thread_blocked, id=12852, stack(0x0000009010400000,0x0000009010500000)]
  0x0000020693d975f0 JavaThread "Cache worker for checksums cache (D:\S5\.gradle\7.4\checksums)" [_thread_blocked, id=11892, stack(0x0000009010500000,0x0000009010600000)]
  0x0000020693d9d160 JavaThread "Cache worker for cache directory md-rule (C:\Users\asus\.gradle\caches\7.4\md-rule)" [_thread_blocked, id=17140, stack(0x0000009010600000,0x0000009010700000)]
  0x0000020693d97ac0 JavaThread "Cache worker for file hash cache (D:\S5\.gradle\7.4\fileHashes)" [_thread_blocked, id=1532, stack(0x0000009010700000,0x0000009010800000)]
  0x0000020693d962b0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\asus\.gradle\caches\7.4\md-supplier)" [_thread_blocked, id=10792, stack(0x0000009012300000,0x0000009012400000)]
  0x0000020693d95de0 JavaThread "Cache worker for dependencies-accessors (D:\S5\.gradle\7.4\dependencies-accessors)" [_thread_blocked, id=24236, stack(0x0000009012400000,0x0000009012500000)]
  0x0000020693d9db00 JavaThread "Cache worker for Build Output Cleanup Cache (D:\S5\.gradle\buildOutputCleanup)" [_thread_blocked, id=22684, stack(0x0000009012500000,0x0000009012600000)]
  0x0000020693d9f310 JavaThread "Unconstrained build operations" [_thread_blocked, id=22048, stack(0x0000009012700000,0x0000009012800000)]
  0x0000020693d992d0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=18036, stack(0x0000009012900000,0x0000009012a00000)]
  0x0000020693da0180 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=3092, stack(0x0000009012d00000,0x0000009012e00000)]
  0x0000020693d98e00 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=14264, stack(0x0000009012e00000,0x0000009012f00000)]
  0x0000020693d997a0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=5936, stack(0x0000009012f00000,0x0000009013000000)]
  0x0000020693d9e970 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=9040, stack(0x0000009013000000,0x0000009013100000)]
  0x0000020693d9dfd0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=6020, stack(0x0000009013100000,0x0000009013200000)]
  0x00000206889319f0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=24720, stack(0x0000009013200000,0x0000009013300000)]
  0x0000020688932860 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=6800, stack(0x0000009013300000,0x0000009013400000)]
  0x0000020688931ec0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=5304, stack(0x0000009013400000,0x0000009013500000)]
  0x0000020688932d30 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=17952, stack(0x0000009013500000,0x0000009013600000)]
  0x0000020688935d50 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=7544, stack(0x0000009013600000,0x0000009013700000)]
  0x0000020688936220 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=3812, stack(0x0000009013700000,0x0000009013800000)]
  0x0000020688936bc0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=11056, stack(0x0000009013800000,0x0000009013900000)]
  0x0000020688933200 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=14772, stack(0x0000009013900000,0x0000009013a00000)]
  0x0000020688937090 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=18556, stack(0x0000009013a00000,0x0000009013b00000)]
  0x000002068892fd10 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=19460, stack(0x0000009013b00000,0x0000009013c00000)]
  0x00000206889336d0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=17668, stack(0x0000009013c00000,0x0000009013d00000)]
  0x0000020688931520 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=17576, stack(0x0000009013d00000,0x0000009013e00000)]
  0x0000020688933ba0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=19996, stack(0x0000009013e00000,0x0000009013f00000)]
